type,created_at,actor,repo,name
PullRequestReviewCommentEvent,2023-09-01 13:06:42,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewCommentEvent,2023-09-01 13:08:42,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewEvent,2023-09-01 13:09:06,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewEvent,2023-09-01 13:09:06,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewEvent,2023-08-30 18:17:19,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-30 10:02:19,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-30 09:42:25,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:48:07,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:48:07,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-30 09:39:16,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:39:17,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 18:57:04,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewEvent,2023-08-29 18:57:16,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewEvent,2023-08-29 18:57:16,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewCommentEvent,2023-08-29 18:54:15,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-29 18:54:16,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 18:52:30,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-29 18:52:31,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-29 15:18:13,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 15:18:12,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 14:17:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-29 14:17:29,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:55:13,Yuri Prykhodko,solid-software/worklog,WLOG-397 Enter in project name field - should start tracking if project was not changed
PullRequestReviewCommentEvent,2023-08-28 16:49:52,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:57,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:57,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewCommentEvent,2023-08-28 16:49:29,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:30,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewCommentEvent,2023-08-28 16:47:39,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:47:40,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:40:52,Yuri Prykhodko,solid-software/worklog,Task/Remove workspace_invite_type
PullRequestReviewCommentEvent,2023-08-28 16:37:43,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:39:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:39:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-28 16:26:38,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-28 16:28:25,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-28 16:28:25,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-23 19:19:44,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:15:01,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:12:51,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:19:44,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:06:31,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:06:32,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:05:10,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:05:12,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:00:26,Yuri Prykhodko,solid-software/worklog,Bug/Worklog duplication
PullRequestReviewEvent,2023-08-23 15:51:01,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewCommentEvent,2023-08-23 15:40:28,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewEvent,2023-08-23 15:40:29,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewEvent,2023-08-23 15:10:26,Yuri Prykhodko,solid-software/worklog,Bug/Grey screen
IssueCommentEvent,2023-08-23 13:05:37,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewCommentEvent,2023-08-23 13:03:08,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewEvent,2023-08-23 13:03:09,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestEvent,2023-09-01 19:18:58,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 19:18:47,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 19:16:34,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 19:16:35,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 18:03:14,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 18:03:13,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 18:01:16,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 18:01:16,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 16:17:15,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 16:17:16,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 16:03:23,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 16:03:24,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 15:53:25,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:58:21,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:58:21,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 15:50:53,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:50:54,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:46:31,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 15:46:30,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 15:21:59,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:22:01,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 15:21:33,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 15:21:34,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 13:06:42,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewCommentEvent,2023-09-01 13:08:42,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewEvent,2023-09-01 13:09:06,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewEvent,2023-09-01 13:09:06,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 366 Adding screen to fill FullName if there isn't
PullRequestReviewCommentEvent,2023-09-01 12:30:14,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:05:19,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:43:51,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:36:50,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:40:28,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:39:05,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:30:56,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:35:28,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:32:58,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:09:32,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:21:27,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:06:49,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:00:34,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:06:03,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 11:59:46,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 12:44:00,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewCommentEvent,2023-09-01 12:03:03,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestReviewEvent,2023-09-01 12:43:59,Yuri Prykhodko,solid-software/solid_lints,Feature/avoid unnecessary type assertions
PullRequestEvent,2023-08-31 12:01:16,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-31 12:00:55,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-31 07:38:54,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-31 07:38:21,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-31 07:37:00,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-31 07:38:21,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-30 18:17:19,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-30 15:11:22,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-30 15:07:44,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-30 15:06:14,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-30 15:10:03,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-30 15:11:22,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-30 15:07:06,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewCommentEvent,2023-08-30 15:10:40,Yuri Prykhodko,solid-software/solid_lints,Add the 'double-literal-format' rule
PullRequestReviewEvent,2023-08-30 10:02:19,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-30 09:42:25,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:48:07,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:48:07,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-30 09:39:16,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-30 09:39:17,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 18:57:04,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewEvent,2023-08-29 18:57:16,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewEvent,2023-08-29 18:57:16,Yuri Prykhodko,solid-software/worklog,Deny anon users to see DB structure with anon key
PullRequestReviewCommentEvent,2023-08-29 18:54:15,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-29 18:54:16,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 18:52:30,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-29 18:52:31,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-29 15:18:13,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 15:18:12,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-29 14:17:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-29 14:17:29,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:55:13,Yuri Prykhodko,solid-software/worklog,WLOG-397 Enter in project name field - should start tracking if project was not changed
PullRequestReviewCommentEvent,2023-08-28 16:49:52,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:57,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:57,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewCommentEvent,2023-08-28 16:49:29,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:49:30,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewCommentEvent,2023-08-28 16:47:39,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:47:40,Yuri Prykhodko,solid-software/worklog,Task/Decompose EditWorklogDialog functions
PullRequestReviewEvent,2023-08-28 16:40:52,Yuri Prykhodko,solid-software/worklog,Task/Remove workspace_invite_type
PullRequestReviewCommentEvent,2023-08-28 16:37:43,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:39:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewEvent,2023-08-28 16:39:28,Yuri Prykhodko,solid-software/worklog,Task/WLOG - 396 Sign up with email & password
PullRequestReviewCommentEvent,2023-08-28 16:26:38,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-28 16:28:25,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-28 16:28:25,Yuri Prykhodko,solid-software/worklog,WLOG-361 Soft deletion
PullRequestReviewEvent,2023-08-23 19:19:44,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:15:01,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:12:51,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:19:44,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:06:31,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:06:32,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewCommentEvent,2023-08-23 19:05:10,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:05:12,Yuri Prykhodko,solid-software/worklog,Hotfix/Bugs encountered when trying to save the worklog
PullRequestReviewEvent,2023-08-23 19:00:26,Yuri Prykhodko,solid-software/worklog,Bug/Worklog duplication
PullRequestReviewEvent,2023-08-23 15:51:01,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
PullRequestReviewCommentEvent,2023-08-23 15:40:28,Yuri Prykhodko,solid-software/worklog,WLOG - 396 Sign Up Migration
